ID,audio_name,filePath
31906,31906.wav,../AudioData/AudioDataSamples/31906.wav
31907,31907.wav,../AudioData/AudioDataSamples/31907.wav
31908,31908.wav,../AudioData/AudioDataSamples/31908.wav
31909,31909.wav,../AudioData/AudioDataSamples/31909.wav
31910,31910.wav,../AudioData/AudioDataSamples/31910.wav
31911,31911.wav,../AudioData/AudioDataSamples/31911.wav
31912,31912.wav,../AudioData/AudioDataSamples/31912.wav
31913,31913.wav,../AudioData/AudioDataSamples/31913.wav
31914,31914.wav,../AudioData/AudioDataSamples/31914.wav
31915,31915.wav,../AudioData/AudioDataSamples/31915.wav
31916,31916.wav,../AudioData/AudioDataSamples/31916.wav
31917,31917.wav,../AudioData/AudioDataSamples/31917.wav
31918,31918.wav,../AudioData/AudioDataSamples/31918.wav
31919,31919.wav,../AudioData/AudioDataSamples/31919.wav
31920,31920.wav,../AudioData/AudioDataSamples/31920.wav
31921,31921.wav,../AudioData/AudioDataSamples/31921.wav
31922,31922.wav,../AudioData/AudioDataSamples/31922.wav
31923,31923.wav,../AudioData/AudioDataSamples/31923.wav
31924,31924.wav,../AudioData/AudioDataSamples/31924.wav
31925,31925.wav,../AudioData/AudioDataSamples/31925.wav
31926,31926.wav,../AudioData/AudioDataSamples/31926.wav
31927,31927.wav,../AudioData/AudioDataSamples/31927.wav
31928,31928.wav,../AudioData/AudioDataSamples/31928.wav
31929,31929.wav,../AudioData/AudioDataSamples/31929.wav
31930,31930.wav,../AudioData/AudioDataSamples/31930.wav
31931,31931.wav,../AudioData/AudioDataSamples/31931.wav
31932,31932.wav,../AudioData/AudioDataSamples/31932.wav
31933,31933.wav,../AudioData/AudioDataSamples/31933.wav
31934,31934.wav,../AudioData/AudioDataSamples/31934.wav
31935,31935.wav,../AudioData/AudioDataSamples/31935.wav
31936,31936.wav,../AudioData/AudioDataSamples/31936.wav
31937,31937.wav,../AudioData/AudioDataSamples/31937.wav
31938,31938.wav,../AudioData/AudioDataSamples/31938.wav
31939,31939.wav,../AudioData/AudioDataSamples/31939.wav
31940,31940.wav,../AudioData/AudioDataSamples/31940.wav
31941,31941.wav,../AudioData/AudioDataSamples/31941.wav
31942,31942.wav,../AudioData/AudioDataSamples/31942.wav
31943,31943.wav,../AudioData/AudioDataSamples/31943.wav
31944,31944.wav,../AudioData/AudioDataSamples/31944.wav
31945,31945.wav,../AudioData/AudioDataSamples/31945.wav
31946,31946.wav,../AudioData/AudioDataSamples/31946.wav
31947,31947.wav,../AudioData/AudioDataSamples/31947.wav
31948,31948.wav,../AudioData/AudioDataSamples/31948.wav
31949,31949.wav,../AudioData/AudioDataSamples/31949.wav
31950,31950.wav,../AudioData/AudioDataSamples/31950.wav
31951,31951.wav,../AudioData/AudioDataSamples/31951.wav
31952,31952.wav,../AudioData/AudioDataSamples/31952.wav
31953,31953.wav,../AudioData/AudioDataSamples/31953.wav
31954,31954.wav,../AudioData/AudioDataSamples/31954.wav
31955,31955.wav,../AudioData/AudioDataSamples/31955.wav
31956,31956.wav,../AudioData/AudioDataSamples/31956.wav
31957,31957.wav,../AudioData/AudioDataSamples/31957.wav
31958,31958.wav,../AudioData/AudioDataSamples/31958.wav
31959,31959.wav,../AudioData/AudioDataSamples/31959.wav
31960,31960.wav,../AudioData/AudioDataSamples/31960.wav
31961,31961.wav,../AudioData/AudioDataSamples/31961.wav
31962,31962.wav,../AudioData/AudioDataSamples/31962.wav
31963,31963.wav,../AudioData/AudioDataSamples/31963.wav
31964,31964.wav,../AudioData/AudioDataSamples/31964.wav
31965,31965.wav,../AudioData/AudioDataSamples/31965.wav
31966,31966.wav,../AudioData/AudioDataSamples/31966.wav
31967,31967.wav,../AudioData/AudioDataSamples/31967.wav
31968,31968.wav,../AudioData/AudioDataSamples/31968.wav
31969,31969.wav,../AudioData/AudioDataSamples/31969.wav
31970,31970.wav,../AudioData/AudioDataSamples/31970.wav
31971,31971.wav,../AudioData/AudioDataSamples/31971.wav
31972,31972.wav,../AudioData/AudioDataSamples/31972.wav
31973,31973.wav,../AudioData/AudioDataSamples/31973.wav
31974,31974.wav,../AudioData/AudioDataSamples/31974.wav
31975,31975.wav,../AudioData/AudioDataSamples/31975.wav
31976,31976.wav,../AudioData/AudioDataSamples/31976.wav
31977,31977.wav,../AudioData/AudioDataSamples/31977.wav
31978,31978.wav,../AudioData/AudioDataSamples/31978.wav
31979,31979.wav,../AudioData/AudioDataSamples/31979.wav
31980,31980.wav,../AudioData/AudioDataSamples/31980.wav
31981,31981.wav,../AudioData/AudioDataSamples/31981.wav
31982,31982.wav,../AudioData/AudioDataSamples/31982.wav
31983,31983.wav,../AudioData/AudioDataSamples/31983.wav
31984,31984.wav,../AudioData/AudioDataSamples/31984.wav
31985,31985.wav,../AudioData/AudioDataSamples/31985.wav
31986,31986.wav,../AudioData/AudioDataSamples/31986.wav
31987,31987.wav,../AudioData/AudioDataSamples/31987.wav
31988,31988.wav,../AudioData/AudioDataSamples/31988.wav
31989,31989.wav,../AudioData/AudioDataSamples/31989.wav
31990,31990.wav,../AudioData/AudioDataSamples/31990.wav
31991,31991.wav,../AudioData/AudioDataSamples/31991.wav
31992,31992.wav,../AudioData/AudioDataSamples/31992.wav
31993,31993.wav,../AudioData/AudioDataSamples/31993.wav
31994,31994.wav,../AudioData/AudioDataSamples/31994.wav
31995,31995.wav,../AudioData/AudioDataSamples/31995.wav
31996,31996.wav,../AudioData/AudioDataSamples/31996.wav
31997,31997.wav,../AudioData/AudioDataSamples/31997.wav
31998,31998.wav,../AudioData/AudioDataSamples/31998.wav
31999,31999.wav,../AudioData/AudioDataSamples/31999.wav
32000,32000.wav,../AudioData/AudioDataSamples/32000.wav
32001,32001.wav,../AudioData/AudioDataSamples/32001.wav
32002,32002.wav,../AudioData/AudioDataSamples/32002.wav
32003,32003.wav,../AudioData/AudioDataSamples/32003.wav
32004,32004.wav,../AudioData/AudioDataSamples/32004.wav
32005,32005.wav,../AudioData/AudioDataSamples/32005.wav
32006,32006.wav,../AudioData/AudioDataSamples/32006.wav
32007,32007.wav,../AudioData/AudioDataSamples/32007.wav
32008,32008.wav,../AudioData/AudioDataSamples/32008.wav
32009,32009.wav,../AudioData/AudioDataSamples/32009.wav
32010,32010.wav,../AudioData/AudioDataSamples/32010.wav
32011,32011.wav,../AudioData/AudioDataSamples/32011.wav
32012,32012.wav,../AudioData/AudioDataSamples/32012.wav
32013,32013.wav,../AudioData/AudioDataSamples/32013.wav
32014,32014.wav,../AudioData/AudioDataSamples/32014.wav
32015,32015.wav,../AudioData/AudioDataSamples/32015.wav
32016,32016.wav,../AudioData/AudioDataSamples/32016.wav
32017,32017.wav,../AudioData/AudioDataSamples/32017.wav
32018,32018.wav,../AudioData/AudioDataSamples/32018.wav
32019,32019.wav,../AudioData/AudioDataSamples/32019.wav
32020,32020.wav,../AudioData/AudioDataSamples/32020.wav
32021,32021.wav,../AudioData/AudioDataSamples/32021.wav
32022,32022.wav,../AudioData/AudioDataSamples/32022.wav
32023,32023.wav,../AudioData/AudioDataSamples/32023.wav
32024,32024.wav,../AudioData/AudioDataSamples/32024.wav
32025,32025.wav,../AudioData/AudioDataSamples/32025.wav
32026,32026.wav,../AudioData/AudioDataSamples/32026.wav
32027,32027.wav,../AudioData/AudioDataSamples/32027.wav
32028,32028.wav,../AudioData/AudioDataSamples/32028.wav
32029,32029.wav,../AudioData/AudioDataSamples/32029.wav
32030,32030.wav,../AudioData/AudioDataSamples/32030.wav
32031,32031.wav,../AudioData/AudioDataSamples/32031.wav
32032,32032.wav,../AudioData/AudioDataSamples/32032.wav
32033,32033.wav,../AudioData/AudioDataSamples/32033.wav
32034,32034.wav,../AudioData/AudioDataSamples/32034.wav
32035,32035.wav,../AudioData/AudioDataSamples/32035.wav
32036,32036.wav,../AudioData/AudioDataSamples/32036.wav
32037,32037.wav,../AudioData/AudioDataSamples/32037.wav
32038,32038.wav,../AudioData/AudioDataSamples/32038.wav
32039,32039.wav,../AudioData/AudioDataSamples/32039.wav
32040,32040.wav,../AudioData/AudioDataSamples/32040.wav
32041,32041.wav,../AudioData/AudioDataSamples/32041.wav
32042,32042.wav,../AudioData/AudioDataSamples/32042.wav
32043,32043.wav,../AudioData/AudioDataSamples/32043.wav
32044,32044.wav,../AudioData/AudioDataSamples/32044.wav
32045,32045.wav,../AudioData/AudioDataSamples/32045.wav
32046,32046.wav,../AudioData/AudioDataSamples/32046.wav
32047,32047.wav,../AudioData/AudioDataSamples/32047.wav
32048,32048.wav,../AudioData/AudioDataSamples/32048.wav
32049,32049.wav,../AudioData/AudioDataSamples/32049.wav
32050,32050.wav,../AudioData/AudioDataSamples/32050.wav
32051,32051.wav,../AudioData/AudioDataSamples/32051.wav
32052,32052.wav,../AudioData/AudioDataSamples/32052.wav
32053,32053.wav,../AudioData/AudioDataSamples/32053.wav
32054,32054.wav,../AudioData/AudioDataSamples/32054.wav
32055,32055.wav,../AudioData/AudioDataSamples/32055.wav
32056,32056.wav,../AudioData/AudioDataSamples/32056.wav
32057,32057.wav,../AudioData/AudioDataSamples/32057.wav
32058,32058.wav,../AudioData/AudioDataSamples/32058.wav
32059,32059.wav,../AudioData/AudioDataSamples/32059.wav
32060,32060.wav,../AudioData/AudioDataSamples/32060.wav
32061,32061.wav,../AudioData/AudioDataSamples/32061.wav
32062,32062.wav,../AudioData/AudioDataSamples/32062.wav
32063,32063.wav,../AudioData/AudioDataSamples/32063.wav
32064,32064.wav,../AudioData/AudioDataSamples/32064.wav
32065,32065.wav,../AudioData/AudioDataSamples/32065.wav
32066,32066.wav,../AudioData/AudioDataSamples/32066.wav
32067,32067.wav,../AudioData/AudioDataSamples/32067.wav
32068,32068.wav,../AudioData/AudioDataSamples/32068.wav
32069,32069.wav,../AudioData/AudioDataSamples/32069.wav
32070,32070.wav,../AudioData/AudioDataSamples/32070.wav
32071,32071.wav,../AudioData/AudioDataSamples/32071.wav
32072,32072.wav,../AudioData/AudioDataSamples/32072.wav
32073,32073.wav,../AudioData/AudioDataSamples/32073.wav
32074,32074.wav,../AudioData/AudioDataSamples/32074.wav
32075,32075.wav,../AudioData/AudioDataSamples/32075.wav
32076,32076.wav,../AudioData/AudioDataSamples/32076.wav
32077,32077.wav,../AudioData/AudioDataSamples/32077.wav
32078,32078.wav,../AudioData/AudioDataSamples/32078.wav
32079,32079.wav,../AudioData/AudioDataSamples/32079.wav
32080,32080.wav,../AudioData/AudioDataSamples/32080.wav
32081,32081.wav,../AudioData/AudioDataSamples/32081.wav
32082,32082.wav,../AudioData/AudioDataSamples/32082.wav
32083,32083.wav,../AudioData/AudioDataSamples/32083.wav
32084,32084.wav,../AudioData/AudioDataSamples/32084.wav
32085,32085.wav,../AudioData/AudioDataSamples/32085.wav
32086,32086.wav,../AudioData/AudioDataSamples/32086.wav
32087,32087.wav,../AudioData/AudioDataSamples/32087.wav
32088,32088.wav,../AudioData/AudioDataSamples/32088.wav
32089,32089.wav,../AudioData/AudioDataSamples/32089.wav
32090,32090.wav,../AudioData/AudioDataSamples/32090.wav
32091,32091.wav,../AudioData/AudioDataSamples/32091.wav
32092,32092.wav,../AudioData/AudioDataSamples/32092.wav
32093,32093.wav,../AudioData/AudioDataSamples/32093.wav
32094,32094.wav,../AudioData/AudioDataSamples/32094.wav
32095,32095.wav,../AudioData/AudioDataSamples/32095.wav
32096,32096.wav,../AudioData/AudioDataSamples/32096.wav
32097,32097.wav,../AudioData/AudioDataSamples/32097.wav
32098,32098.wav,../AudioData/AudioDataSamples/32098.wav
32099,32099.wav,../AudioData/AudioDataSamples/32099.wav
32100,32100.wav,../AudioData/AudioDataSamples/32100.wav
32101,32101.wav,../AudioData/AudioDataSamples/32101.wav
32102,32102.wav,../AudioData/AudioDataSamples/32102.wav
32103,32103.wav,../AudioData/AudioDataSamples/32103.wav
32104,32104.wav,../AudioData/AudioDataSamples/32104.wav
32105,32105.wav,../AudioData/AudioDataSamples/32105.wav
32106,32106.wav,../AudioData/AudioDataSamples/32106.wav
32107,32107.wav,../AudioData/AudioDataSamples/32107.wav
32108,32108.wav,../AudioData/AudioDataSamples/32108.wav
32109,32109.wav,../AudioData/AudioDataSamples/32109.wav
32110,32110.wav,../AudioData/AudioDataSamples/32110.wav
32111,32111.wav,../AudioData/AudioDataSamples/32111.wav
32112,32112.wav,../AudioData/AudioDataSamples/32112.wav
32113,32113.wav,../AudioData/AudioDataSamples/32113.wav
32114,32114.wav,../AudioData/AudioDataSamples/32114.wav
32115,32115.wav,../AudioData/AudioDataSamples/32115.wav
32116,32116.wav,../AudioData/AudioDataSamples/32116.wav
32117,32117.wav,../AudioData/AudioDataSamples/32117.wav
32118,32118.wav,../AudioData/AudioDataSamples/32118.wav
32119,32119.wav,../AudioData/AudioDataSamples/32119.wav
32120,32120.wav,../AudioData/AudioDataSamples/32120.wav
32121,32121.wav,../AudioData/AudioDataSamples/32121.wav
32122,32122.wav,../AudioData/AudioDataSamples/32122.wav
32123,32123.wav,../AudioData/AudioDataSamples/32123.wav
32124,32124.wav,../AudioData/AudioDataSamples/32124.wav
32125,32125.wav,../AudioData/AudioDataSamples/32125.wav
32126,32126.wav,../AudioData/AudioDataSamples/32126.wav
32127,32127.wav,../AudioData/AudioDataSamples/32127.wav
32128,32128.wav,../AudioData/AudioDataSamples/32128.wav
32129,32129.wav,../AudioData/AudioDataSamples/32129.wav
32130,32130.wav,../AudioData/AudioDataSamples/32130.wav
32131,32131.wav,../AudioData/AudioDataSamples/32131.wav
32132,32132.wav,../AudioData/AudioDataSamples/32132.wav
32133,32133.wav,../AudioData/AudioDataSamples/32133.wav
32134,32134.wav,../AudioData/AudioDataSamples/32134.wav
32135,32135.wav,../AudioData/AudioDataSamples/32135.wav
32136,32136.wav,../AudioData/AudioDataSamples/32136.wav
32137,32137.wav,../AudioData/AudioDataSamples/32137.wav
32138,32138.wav,../AudioData/AudioDataSamples/32138.wav
32139,32139.wav,../AudioData/AudioDataSamples/32139.wav
32140,32140.wav,../AudioData/AudioDataSamples/32140.wav
32141,32141.wav,../AudioData/AudioDataSamples/32141.wav
32142,32142.wav,../AudioData/AudioDataSamples/32142.wav
32143,32143.wav,../AudioData/AudioDataSamples/32143.wav
32144,32144.wav,../AudioData/AudioDataSamples/32144.wav
32145,32145.wav,../AudioData/AudioDataSamples/32145.wav
32146,32146.wav,../AudioData/AudioDataSamples/32146.wav
32147,32147.wav,../AudioData/AudioDataSamples/32147.wav
32148,32148.wav,../AudioData/AudioDataSamples/32148.wav
32149,32149.wav,../AudioData/AudioDataSamples/32149.wav
32150,32150.wav,../AudioData/AudioDataSamples/32150.wav
32151,32151.wav,../AudioData/AudioDataSamples/32151.wav
32152,32152.wav,../AudioData/AudioDataSamples/32152.wav
32153,32153.wav,../AudioData/AudioDataSamples/32153.wav
32154,32154.wav,../AudioData/AudioDataSamples/32154.wav
32155,32155.wav,../AudioData/AudioDataSamples/32155.wav
32156,32156.wav,../AudioData/AudioDataSamples/32156.wav
32157,32157.wav,../AudioData/AudioDataSamples/32157.wav
32158,32158.wav,../AudioData/AudioDataSamples/32158.wav
32159,32159.wav,../AudioData/AudioDataSamples/32159.wav
32160,32160.wav,../AudioData/AudioDataSamples/32160.wav
32161,32161.wav,../AudioData/AudioDataSamples/32161.wav
32162,32162.wav,../AudioData/AudioDataSamples/32162.wav
32163,32163.wav,../AudioData/AudioDataSamples/32163.wav
32164,32164.wav,../AudioData/AudioDataSamples/32164.wav
32165,32165.wav,../AudioData/AudioDataSamples/32165.wav
32166,32166.wav,../AudioData/AudioDataSamples/32166.wav
32167,32167.wav,../AudioData/AudioDataSamples/32167.wav
32168,32168.wav,../AudioData/AudioDataSamples/32168.wav
32169,32169.wav,../AudioData/AudioDataSamples/32169.wav
32170,32170.wav,../AudioData/AudioDataSamples/32170.wav
32171,32171.wav,../AudioData/AudioDataSamples/32171.wav
32172,32172.wav,../AudioData/AudioDataSamples/32172.wav
32173,32173.wav,../AudioData/AudioDataSamples/32173.wav
32174,32174.wav,../AudioData/AudioDataSamples/32174.wav
32175,32175.wav,../AudioData/AudioDataSamples/32175.wav
32176,32176.wav,../AudioData/AudioDataSamples/32176.wav
32177,32177.wav,../AudioData/AudioDataSamples/32177.wav
32178,32178.wav,../AudioData/AudioDataSamples/32178.wav
32179,32179.wav,../AudioData/AudioDataSamples/32179.wav
32180,32180.wav,../AudioData/AudioDataSamples/32180.wav
32181,32181.wav,../AudioData/AudioDataSamples/32181.wav
32182,32182.wav,../AudioData/AudioDataSamples/32182.wav
32183,32183.wav,../AudioData/AudioDataSamples/32183.wav
32184,32184.wav,../AudioData/AudioDataSamples/32184.wav
32185,32185.wav,../AudioData/AudioDataSamples/32185.wav
32186,32186.wav,../AudioData/AudioDataSamples/32186.wav
32187,32187.wav,../AudioData/AudioDataSamples/32187.wav
32188,32188.wav,../AudioData/AudioDataSamples/32188.wav
32189,32189.wav,../AudioData/AudioDataSamples/32189.wav
32190,32190.wav,../AudioData/AudioDataSamples/32190.wav
32191,32191.wav,../AudioData/AudioDataSamples/32191.wav
32192,32192.wav,../AudioData/AudioDataSamples/32192.wav
32193,32193.wav,../AudioData/AudioDataSamples/32193.wav
32194,32194.wav,../AudioData/AudioDataSamples/32194.wav
32195,32195.wav,../AudioData/AudioDataSamples/32195.wav
32196,32196.wav,../AudioData/AudioDataSamples/32196.wav
32197,32197.wav,../AudioData/AudioDataSamples/32197.wav
32198,32198.wav,../AudioData/AudioDataSamples/32198.wav
32199,32199.wav,../AudioData/AudioDataSamples/32199.wav
32200,32200.wav,../AudioData/AudioDataSamples/32200.wav
32201,32201.wav,../AudioData/AudioDataSamples/32201.wav
32202,32202.wav,../AudioData/AudioDataSamples/32202.wav
32203,32203.wav,../AudioData/AudioDataSamples/32203.wav
32204,32204.wav,../AudioData/AudioDataSamples/32204.wav
32205,32205.wav,../AudioData/AudioDataSamples/32205.wav
32206,32206.wav,../AudioData/AudioDataSamples/32206.wav
32207,32207.wav,../AudioData/AudioDataSamples/32207.wav
32208,32208.wav,../AudioData/AudioDataSamples/32208.wav
32209,32209.wav,../AudioData/AudioDataSamples/32209.wav
32210,32210.wav,../AudioData/AudioDataSamples/32210.wav
32211,32211.wav,../AudioData/AudioDataSamples/32211.wav
32212,32212.wav,../AudioData/AudioDataSamples/32212.wav
32213,32213.wav,../AudioData/AudioDataSamples/32213.wav
32214,32214.wav,../AudioData/AudioDataSamples/32214.wav
32215,32215.wav,../AudioData/AudioDataSamples/32215.wav
32216,32216.wav,../AudioData/AudioDataSamples/32216.wav
32217,32217.wav,../AudioData/AudioDataSamples/32217.wav
32218,32218.wav,../AudioData/AudioDataSamples/32218.wav
32219,32219.wav,../AudioData/AudioDataSamples/32219.wav
32220,32220.wav,../AudioData/AudioDataSamples/32220.wav
32221,32221.wav,../AudioData/AudioDataSamples/32221.wav
32222,32222.wav,../AudioData/AudioDataSamples/32222.wav
32223,32223.wav,../AudioData/AudioDataSamples/32223.wav
32224,32224.wav,../AudioData/AudioDataSamples/32224.wav
32225,32225.wav,../AudioData/AudioDataSamples/32225.wav
32226,32226.wav,../AudioData/AudioDataSamples/32226.wav
32227,32227.wav,../AudioData/AudioDataSamples/32227.wav
32228,32228.wav,../AudioData/AudioDataSamples/32228.wav
32229,32229.wav,../AudioData/AudioDataSamples/32229.wav
32230,32230.wav,../AudioData/AudioDataSamples/32230.wav
32231,32231.wav,../AudioData/AudioDataSamples/32231.wav
32232,32232.wav,../AudioData/AudioDataSamples/32232.wav
32233,32233.wav,../AudioData/AudioDataSamples/32233.wav
32234,32234.wav,../AudioData/AudioDataSamples/32234.wav
32235,32235.wav,../AudioData/AudioDataSamples/32235.wav
32236,32236.wav,../AudioData/AudioDataSamples/32236.wav
32237,32237.wav,../AudioData/AudioDataSamples/32237.wav
32238,32238.wav,../AudioData/AudioDataSamples/32238.wav
32239,32239.wav,../AudioData/AudioDataSamples/32239.wav
32240,32240.wav,../AudioData/AudioDataSamples/32240.wav
32241,32241.wav,../AudioData/AudioDataSamples/32241.wav
32242,32242.wav,../AudioData/AudioDataSamples/32242.wav
32243,32243.wav,../AudioData/AudioDataSamples/32243.wav
